ID,Name,Concepticon_ID,Concepticon_Gloss
towatch,to-watch,1819,LOOK
towork,to-work,1086,WORK (ACTIVITY)
tobacco,tobacco,974,TOBACCO
tomorrow,tomorrow,1329,TOMORROW
tongue,tongue,1205,TONGUE
tooth,tooth,1380,TOOTH
top,top,1753,TOP
tree,tree,906,TREE
treepossum,tree-possum,,
treetop,tree-top,3036,TREETOP
trunk,trunk,344,TREE TRUNK
two,two,1498,TWO
urine,urine,1142,URINE
us,us,2310,US (OBLIQUE CASE OF WE)
ustwo,us-two,,
vein,vein,1924,VEIN
village,village,930,VILLAGE
vine,vine,343,VINE
vulva,vulva,1837,VULVA
wallaby,wallaby,165,WALLABY
water,water,948,WATER
we,we,1212,WE
wedual,we-dual,,
wet,wet,1726,WET
what,what,1236,WHAT
where,where,1237,WHERE
white,white,1335,WHITE
who,who,1235,WHO
wind,wind,960,WIND
wing,wing,1257,WING
woman,woman,962,WOMAN
workn,work-n,984,WORK (LABOUR)
yam,yam,410,YAM
yellow,yellow,1424,YELLOW
yes,yes,1268,YES
yesterday,yesterday,1174,YESTERDAY
you,you,,
youdual,you-dual,,
youo2s,you-o2s,,
youpl,you-pl,,
youpldualo2p,you-pl-dual-o2p,,
youplo2p,you-pl-o2p,,
yourpl,your-pl,2274,YOUR (PLURAL)
yourpldual,your-pl-dual,,
yoursg,your-sg,732,YOUR (SINGULAR)
